m,M,target,reach_count,nonzero_weights
95,364,11,11,"121:3;242:18;243:11;363:12"
96,364,11,11,"121:3;242:18;243:11;363:12"
97,364,11,11,"121:3;242:18;243:11;363:12"
98,364,11,11,"121:3;242:18;243:11;363:12"
99,364,11,11,"121:3;242:18;243:11;363:12"
100,364,11,11,"121:3;242:18;243:11;363:12"
101,364,11,11,"121:3;242:18;243:11;363:12"
102,364,11,11,"121:3;242:18;243:11;363:12"
103,364,11,11,"121:3;242:18;243:11;363:12"
104,364,11,11,"121:3;242:18;243:11;363:12"
105,364,11,11,"121:3;242:18;243:11;363:12"
106,364,11,11,"121:3;242:18;243:11;363:12"
107,364,11,11,"121:3;242:18;243:11;363:12"
108,364,11,11,"121:3;242:18;243:11;363:12"
109,364,11,11,"121:3;242:18;243:11;363:12"
110,364,11,11,"121:3;242:18;243:11;363:12"
111,364,11,11,"121:3;242:18;243:11;363:12"
112,364,11,11,"121:3;242:18;243:11;363:12"
113,364,11,11,"121:3;242:18;243:11;363:12"
114,364,11,11,"121:3;242:18;243:11;363:12"
115,364,11,11,"121:3;242:18;243:11;363:12"
116,364,11,11,"121:3;242:18;243:11;363:12"
117,364,11,11,"121:3;242:18;243:11;363:12"
118,364,11,11,"121:3;242:18;243:11;363:12"
119,364,11,11,"121:3;242:18;243:11;363:12"
120,364,11,11,"121:3;242:18;243:11;363:12"
121,364,11,6,"121:3;242:18;243:11;363:12"
2,365,11,11,"121:3;242:18;243:11;363:12"
3,365,11,11,"121:3;242:18;243:11;363:12"
4,365,11,11,"121:3;242:18;243:11;363:12"
5,365,11,11,"121:3;242:18;243:11;363:12"
6,365,11,11,"121:3;242:18;243:11;363:12"
7,365,11,11,"121:3;242:18;243:11;363:12"
8,365,11,11,"121:3;242:18;243:11;363:12"
9,365,11,11,"121:3;242:18;243:11;363:12"
10,365,11,11,"121:3;242:18;243:11;363:12"
11,365,11,11,"121:3;242:18;243:11;363:12"
12,365,11,11,"121:3;242:18;243:11;363:12"
13,365,11,11,"121:3;242:18;243:11;363:12"
14,365,11,11,"121:3;242:18;243:11;363:12"
15,365,11,11,"121:3;242:18;243:11;363:12"
16,365,11,11,"121:3;242:18;243:11;363:12"
17,365,11,11,"121:3;242:18;243:11;363:12"
18,365,11,11,"121:3;242:18;243:11;363:12"
19,365,11,11,"121:3;242:18;243:11;363:12"
20,365,11,11,"121:3;242:18;243:11;363:12"
21,365,11,11,"121:3;242:18;243:11;363:12"
22,365,11,11,"121:3;242:18;243:11;363:12"
23,365,11,11,"121:3;242:18;243:11;363:12"
24,365,11,11,"121:3;242:18;243:11;363:12"
25,365,11,11,"121:3;242:18;243:11;363:12"
26,365,11,11,"121:3;242:18;243:11;363:12"
27,365,11,11,"121:3;242:18;243:11;363:12"
28,365,11,11,"121:3;242:18;243:11;363:12"
29,365,11,11,"121:3;242:18;243:11;363:12"
30,365,11,11,"121:3;242:18;243:11;363:12"
31,365,11,11,"121:3;242:18;243:11;363:12"
32,365,11,11,"121:3;242:18;243:11;363:12"
33,365,11,11,"121:3;242:18;243:11;363:12"
34,365,11,11,"121:3;242:18;243:11;363:12"
35,365,11,11,"121:3;242:18;243:11;363:12"
36,365,11,11,"121:3;242:18;243:11;363:12"
37,365,11,11,"121:3;242:18;243:11;363:12"
38,365,11,11,"121:3;242:18;243:11;363:12"
39,365,11,11,"121:3;242:18;243:11;363:12"
40,365,11,11,"121:3;242:18;243:11;363:12"
41,365,11,11,"121:3;242:18;243:11;363:12"
42,365,11,11,"121:3;242:18;243:11;363:12"
43,365,11,11,"121:3;242:18;243:11;363:12"
44,365,11,11,"121:3;242:18;243:11;363:12"
45,365,11,11,"121:3;242:18;243:11;363:12"
46,365,11,11,"121:3;242:18;243:11;363:12"
47,365,11,11,"121:3;242:18;243:11;363:12"
48,365,11,11,"121:3;242:18;243:11;363:12"
49,365,11,11,"121:3;242:18;243:11;363:12"
50,365,11,11,"121:3;242:18;243:11;363:12"
51,365,11,11,"121:3;242:18;243:11;363:12"
52,365,11,11,"121:3;242:18;243:11;363:12"
53,365,11,11,"121:3;242:18;243:11;363:12"
54,365,11,11,"121:3;242:18;243:11;363:12"
55,365,11,11,"121:3;242:18;243:11;363:12"
56,365,11,11,"121:3;242:18;243:11;363:12"
57,365,11,11,"121:3;242:18;243:11;363:12"
58,365,11,11,"121:3;242:18;243:11;363:12"
59,365,11,11,"121:3;242:18;243:11;363:12"
60,365,11,11,"121:3;242:18;243:11;363:12"
61,365,11,11,"121:3;242:18;243:11;363:12"
62,365,11,11,"121:3;242:18;243:11;363:12"
63,365,11,11,"121:3;242:18;243:11;363:12"
64,365,11,11,"121:3;242:18;243:11;363:12"
65,365,11,11,"121:3;242:18;243:11;363:12"
66,365,11,11,"121:3;242:18;243:11;363:12"
67,365,11,11,"121:3;242:18;243:11;363:12"
68,365,11,11,"121:3;242:18;243:11;363:12"
69,365,11,11,"121:3;242:18;243:11;363:12"
70,365,11,11,"121:3;242:18;243:11;363:12"
71,365,11,11,"121:3;242:18;243:11;363:12"
72,365,11,11,"121:3;242:18;243:11;363:12"
73,365,11,11,"121:3;242:18;243:11;363:12"
74,365,11,11,"121:3;242:18;243:11;363:12"
75,365,11,11,"121:3;242:18;243:11;363:12"
76,365,11,11,"121:3;242:18;243:11;363:12"
77,365,11,11,"121:3;242:18;243:11;363:12"
78,365,11,11,"121:3;242:18;243:11;363:12"
79,365,11,11,"121:3;242:18;243:11;363:12"
80,365,11,11,"121:3;242:18;243:11;363:12"
81,365,11,11,"121:3;242:18;243:11;363:12"
82,365,11,11,"121:3;242:18;243:11;363:12"
83,365,11,11,"121:3;242:18;243:11;363:12"
84,365,11,11,"121:3;242:18;243:11;363:12"
85,365,11,11,"121:3;242:18;243:11;363:12"
86,365,11,11,"121:3;242:18;243:11;363:12"
87,365,11,11,"121:3;242:18;243:11;363:12"
88,365,11,11,"121:3;242:18;243:11;363:12"
89,365,11,11,"121:3;242:18;243:11;363:12"
90,365,11,11,"121:3;242:18;243:11;363:12"
91,365,11,11,"121:3;242:18;243:11;363:12"
92,365,11,11,"121:3;242:18;243:11;363:12"
93,365,11,11,"121:3;242:18;243:11;363:12"
94,365,11,11,"121:3;242:18;243:11;363:12"
95,365,11,11,"121:3;242:18;243:11;363:12"
96,365,11,11,"121:3;242:18;243:11;363:12"
97,365,11,11,"121:3;242:18;243:11;363:12"
98,365,11,11,"121:3;242:18;243:11;363:12"
99,365,11,11,"121:3;242:18;243:11;363:12"
100,365,11,11,"121:3;242:18;243:11;363:12"
101,365,11,11,"121:3;242:18;243:11;363:12"
102,365,11,11,"121:3;242:18;243:11;363:12"
103,365,11,11,"121:3;242:18;243:11;363:12"
104,365,11,11,"121:3;242:18;243:11;363:12"
105,365,11,11,"121:3;242:18;243:11;363:12"
106,365,11,11,"121:3;242:18;243:11;363:12"
107,365,11,11,"121:3;242:18;243:11;363:12"
108,365,11,11,"121:3;242:18;243:11;363:12"
109,365,11,11,"121:3;242:18;243:11;363:12"
110,365,11,11,"121:3;242:18;243:11;363:12"
111,365,11,11,"121:3;242:18;243:11;363:12"
112,365,11,11,"121:3;242:18;243:11;363:12"
113,365,11,11,"121:3;242:18;243:11;363:12"
114,365,11,11,"121:3;242:18;243:11;363:12"
115,365,11,11,"121:3;242:18;243:11;363:12"
116,365,11,11,"121:3;242:18;243:11;363:12"
117,365,11,11,"121:3;242:18;243:11;363:12"
118,365,11,11,"121:3;242:18;243:11;363:12"
119,365,11,11,"121:3;242:18;243:11;363:12"
120,365,11,11,"121:3;242:18;243:11;363:12"
121,365,11,6,"121:3;242:18;243:11;363:12"
2,366,11,11,"121:3;242:18;243:11;363:12"
3,366,11,11,"121:3;242:18;243:11;363:12"
4,366,11,11,"121:3;242:18;243:11;363:12"
5,366,11,11,"121:3;242:18;243:11;363:12"
6,366,11,11,"121:3;242:18;243:11;363:12"
7,366,11,11,"121:3;242:18;243:11;363:12"
8,366,11,11,"121:3;242:18;243:11;363:12"
9,366,11,11,"121:3;242:18;243:11;363:12"
10,366,11,11,"121:3;242:18;243:11;363:12"
11,366,11,11,"121:3;242:18;243:11;363:12"
12,366,11,11,"121:3;242:18;243:11;363:12"
13,366,11,11,"121:3;242:18;243:11;363:12"
14,366,11,11,"121:3;242:18;243:11;363:12"
15,366,11,11,"121:3;242:18;243:11;363:12"
16,366,11,11,"121:3;242:18;243:11;363:12"
17,366,11,11,"121:3;242:18;243:11;363:12"
18,366,11,11,"121:3;242:18;243:11;363:12"
19,366,11,11,"121:3;242:18;243:11;363:12"
20,366,11,11,"121:3;242:18;243:11;363:12"
21,366,11,11,"121:3;242:18;243:11;363:12"
22,366,11,11,"121:3;242:18;243:11;363:12"
23,366,11,11,"121:3;242:18;243:11;363:12"
24,366,11,11,"121:3;242:18;243:11;363:12"
25,366,11,11,"121:3;242:18;243:11;363:12"
26,366,11,11,"121:3;242:18;243:11;363:12"
27,366,11,11,"121:3;242:18;243:11;363:12"
28,366,11,11,"121:3;242:18;243:11;363:12"
29,366,11,11,"121:3;242:18;243:11;363:12"
30,366,11,11,"121:3;242:18;243:11;363:12"
31,366,11,11,"121:3;242:18;243:11;363:12"
32,366,11,11,"121:3;242:18;243:11;363:12"
33,366,11,11,"121:3;242:18;243:11;363:12"
34,366,11,11,"121:3;242:18;243:11;363:12"
35,366,11,11,"121:3;242:18;243:11;363:12"
36,366,11,11,"121:3;242:18;243:11;363:12"
37,366,11,11,"121:3;242:18;243:11;363:12"
38,366,11,11,"121:3;242:18;243:11;363:12"
39,366,11,11,"121:3;242:18;243:11;363:12"
40,366,11,11,"121:3;242:18;243:11;363:12"
41,366,11,11,"121:3;242:18;243:11;363:12"
42,366,11,11,"121:3;242:18;243:11;363:12"
43,366,11,11,"121:3;242:18;243:11;363:12"
44,366,11,11,"121:3;242:18;243:11;363:12"
45,366,11,11,"121:3;242:18;243:11;363:12"
46,366,11,11,"121:3;242:18;243:11;363:12"
47,366,11,11,"121:3;242:18;243:11;363:12"
48,366,11,11,"121:3;242:18;243:11;363:12"
49,366,11,11,"121:3;242:18;243:11;363:12"
50,366,11,11,"121:3;242:18;243:11;363:12"
51,366,11,11,"121:3;242:18;243:11;363:12"
52,366,11,11,"121:3;242:18;243:11;363:12"
53,366,11,11,"121:3;242:18;243:11;363:12"
54,366,11,11,"121:3;242:18;243:11;363:12"
55,366,11,11,"121:3;242:18;243:11;363:12"
56,366,11,11,"121:3;242:18;243:11;363:12"
57,366,11,11,"121:3;242:18;243:11;363:12"
58,366,11,11,"121:3;242:18;243:11;363:12"
59,366,11,11,"121:3;242:18;243:11;363:12"
60,366,11,11,"121:3;242:18;243:11;363:12"
61,366,11,11,"121:3;242:18;243:11;363:12"
62,366,11,11,"121:3;242:18;243:11;363:12"
63,366,11,11,"121:3;242:18;243:11;363:12"
64,366,11,11,"121:3;242:18;243:11;363:12"
65,366,11,11,"121:3;242:18;243:11;363:12"
66,366,11,11,"121:3;242:18;243:11;363:12"
67,366,11,11,"121:3;242:18;243:11;363:12"
68,366,11,11,"121:3;242:18;243:11;363:12"
69,366,11,11,"121:3;242:18;243:11;363:12"
70,366,11,11,"121:3;242:18;243:11;363:12"
71,366,11,11,"121:3;242:18;243:11;363:12"
72,366,11,11,"121:3;242:18;243:11;363:12"
73,366,11,11,"121:3;242:18;243:11;363:12"
74,366,11,11,"121:3;242:18;243:11;363:12"
75,366,11,11,"121:3;242:18;243:11;363:12"
76,366,11,11,"121:3;242:18;243:11;363:12"
77,366,11,11,"121:3;242:18;243:11;363:12"
78,366,11,11,"121:3;242:18;243:11;363:12"
79,366,11,11,"121:3;242:18;243:11;363:12"
80,366,11,11,"121:3;242:18;243:11;363:12"
81,366,11,11,"121:3;242:18;243:11;363:12"
82,366,11,11,"121:3;242:18;243:11;363:12"
83,366,11,11,"121:3;242:18;243:11;363:12"
84,366,11,11,"121:3;242:18;243:11;363:12"
85,366,11,11,"121:3;242:18;243:11;363:12"
86,366,11,11,"121:3;242:18;243:11;363:12"
87,366,11,11,"121:3;242:18;243:11;363:12"
88,366,11,11,"121:3;242:18;243:11;363:12"
89,366,11,11,"121:3;242:18;243:11;363:12"
90,366,11,11,"121:3;242:18;243:11;363:12"
91,366,11,11,"121:3;242:18;243:11;363:12"
92,366,11,11,"121:3;242:18;243:11;363:12"
93,366,11,11,"121:3;242:18;243:11;363:12"
94,366,11,11,"121:3;242:18;243:11;363:12"
95,366,11,11,"121:3;242:18;243:11;363:12"
96,366,11,11,"121:3;242:18;243:11;363:12"
97,366,11,11,"121:3;242:18;243:11;363:12"
98,366,11,11,"121:3;242:18;243:11;363:12"
99,366,11,11,"121:3;242:18;243:11;363:12"
100,366,11,11,"121:3;242:18;243:11;363:12"
101,366,11,11,"121:3;242:18;243:11;363:12"
102,366,11,11,"121:3;242:18;243:11;363:12"
103,366,11,11,"121:3;242:18;243:11;363:12"
104,366,11,11,"121:3;242:18;243:11;363:12"
105,366,11,11,"121:3;242:18;243:11;363:12"
106,366,11,11,"121:3;242:18;243:11;363:12"
107,366,11,11,"121:3;242:18;243:11;363:12"
108,366,11,11,"121:3;242:18;243:11;363:12"
109,366,11,11,"121:3;242:18;243:11;363:12"
110,366,11,11,"121:3;242:18;243:11;363:12"
111,366,11,11,"121:3;242:18;243:11;363:12"
112,366,11,11,"121:3;242:18;243:11;363:12"
113,366,11,11,"121:3;242:18;243:11;363:12"
114,366,11,11,"121:3;242:18;243:11;363:12"
115,366,11,11,"121:3;242:18;243:11;363:12"
116,366,11,11,"121:3;242:18;243:11;363:12"
117,366,11,11,"121:3;242:18;243:11;363:12"
118,366,11,11,"121:3;242:18;243:11;363:12"
119,366,11,11,"121:3;242:18;243:11;363:12"
120,366,11,11,"121:3;242:18;243:11;363:12"
121,366,11,6,"121:3;242:18;243:11;363:12"
2,367,11,11,"121:12;242:6;243:11;363:15"
3,367,11,11,"121:12;242:6;243:11;363:15"
4,367,11,11,"121:12;242:6;243:11;363:15"
5,367,11,11,"121:12;242:6;243:11;363:15"
6,367,11,11,"121:12;242:6;243:11;363:15"
7,367,11,11,"121:12;242:6;243:11;363:15"
8,367,11,11,"121:12;242:6;243:11;363:15"
9,367,11,11,"121:12;242:6;243:11;363:15"
10,367,11,11,"121:12;242:6;243:11;363:15"
11,367,11,11,"121:12;242:6;243:11;363:15"
12,367,11,11,"121:12;242:6;243:11;363:15"
13,367,11,11,"121:12;242:6;243:11;363:15"
14,367,11,11,"121:12;242:6;243:11;363:15"
15,367,11,11,"121:12;242:6;243:11;363:15"
16,367,11,11,"121:12;242:6;243:11;363:15"
17,367,11,11,"121:12;242:6;243:11;363:15"
18,367,11,11,"121:12;242:6;243:11;363:15"
19,367,11,11,"121:12;242:6;243:11;363:15"
20,367,11,11,"121:12;242:6;243:11;363:15"
21,367,11,11,"121:12;242:6;243:11;363:15"
22,367,11,11,"121:12;242:6;243:11;363:15"
23,367,11,11,"121:12;242:6;243:11;363:15"
24,367,11,11,"121:12;242:6;243:11;363:15"
25,367,11,11,"121:12;242:6;243:11;363:15"
26,367,11,11,"121:12;242:6;243:11;363:15"
27,367,11,11,"121:12;242:6;243:11;363:15"
28,367,11,11,"121:12;242:6;243:11;363:15"
29,367,11,11,"121:12;242:6;243:11;363:15"
30,367,11,11,"121:12;242:6;243:11;363:15"
31,367,11,11,"121:12;242:6;243:11;363:15"
32,367,11,11,"121:12;242:6;243:11;363:15"
33,367,11,11,"121:12;242:6;243:11;363:15"
34,367,11,11,"121:12;242:6;243:11;363:15"
35,367,11,11,"121:12;242:6;243:11;363:15"
36,367,11,11,"121:12;242:6;243:11;363:15"
37,367,11,11,"121:12;242:6;243:11;363:15"
38,367,11,11,"121:12;242:6;243:11;363:15"
39,367,11,11,"121:12;242:6;243:11;363:15"
40,367,11,11,"121:12;242:6;243:11;363:15"
41,367,11,11,"121:12;242:6;243:11;363:15"
42,367,11,11,"121:12;242:6;243:11;363:15"
43,367,11,11,"121:12;242:6;243:11;363:15"
44,367,11,11,"121:12;242:6;243:11;363:15"
45,367,11,11,"121:12;242:6;243:11;363:15"
46,367,11,11,"121:12;242:6;243:11;363:15"
47,367,11,11,"121:12;242:6;243:11;363:15"
48,367,11,11,"121:12;242:6;243:11;363:15"
49,367,11,11,"121:12;242:6;243:11;363:15"
50,367,11,11,"121:12;242:6;243:11;363:15"
51,367,11,11,"121:12;242:6;243:11;363:15"
52,367,11,11,"121:12;242:6;243:11;363:15"
53,367,11,11,"121:12;242:6;243:11;363:15"
54,367,11,11,"121:12;242:6;243:11;363:15"
55,367,11,11,"121:12;242:6;243:11;363:15"
56,367,11,11,"121:12;242:6;243:11;363:15"
57,367,11,11,"121:12;242:6;243:11;363:15"
58,367,11,11,"121:12;242:6;243:11;363:15"
59,367,11,11,"121:12;242:6;243:11;363:15"
60,367,11,11,"121:12;242:6;243:11;363:15"
61,367,11,11,"121:12;242:6;243:11;363:15"
62,367,11,11,"121:12;242:6;243:11;363:15"
63,367,11,11,"121:12;242:6;243:11;363:15"
64,367,11,11,"121:12;242:6;243:11;363:15"
65,367,11,11,"121:12;242:6;243:11;363:15"
66,367,11,11,"121:12;242:6;243:11;363:15"
67,367,11,11,"121:12;242:6;243:11;363:15"
68,367,11,11,"121:12;242:6;243:11;363:15"
69,367,11,11,"121:12;242:6;243:11;363:15"
70,367,11,11,"121:12;242:6;243:11;363:15"
71,367,11,11,"121:12;242:6;243:11;363:15"
72,367,11,11,"121:12;242:6;243:11;363:15"
73,367,11,11,"121:12;242:6;243:11;363:15"
74,367,11,11,"121:12;242:6;243:11;363:15"
75,367,11,11,"121:12;242:6;243:11;363:15"
76,367,11,11,"121:12;242:6;243:11;363:15"
77,367,11,11,"121:12;242:6;243:11;363:15"
78,367,11,11,"121:12;242:6;243:11;363:15"
79,367,11,11,"121:12;242:6;243:11;363:15"
80,367,11,11,"121:12;242:6;243:11;363:15"
81,367,11,11,"121:12;242:6;243:11;363:15"
82,367,11,11,"121:12;242:6;243:11;363:15"
83,367,11,11,"121:12;242:6;243:11;363:15"
84,367,11,11,"121:12;242:6;243:11;363:15"
85,367,11,11,"121:12;242:6;243:11;363:15"
86,367,11,11,"121:12;242:6;243:11;363:15"
87,367,11,11,"121:12;242:6;243:11;363:15"
88,367,11,11,"121:12;242:6;243:11;363:15"
89,367,11,11,"121:12;242:6;243:11;363:15"
90,367,11,11,"121:12;242:6;243:11;363:15"
91,367,11,11,"121:12;242:6;243:11;363:15"
92,367,11,11,"121:12;242:6;243:11;363:15"
93,367,11,11,"121:12;242:6;243:11;363:15"
94,367,11,11,"121:12;242:6;243:11;363:15"
95,367,11,11,"121:12;242:6;243:11;363:15"
96,367,11,11,"121:12;242:6;243:11;363:15"
97,367,11,11,"121:12;242:6;243:11;363:15"
98,367,11,11,"121:12;242:6;243:11;363:15"
99,367,11,11,"121:12;242:6;243:11;363:15"
100,367,11,11,"121:12;242:6;243:11;363:15"
101,367,11,11,"121:12;242:6;243:11;363:15"
102,367,11,11,"121:12;242:6;243:11;363:15"
103,367,11,11,"121:12;242:6;243:11;363:15"
104,367,11,11,"121:12;242:6;243:11;363:15"
105,367,11,11,"121:12;242:6;243:11;363:15"
106,367,11,11,"121:12;242:6;243:11;363:15"
107,367,11,11,"121:12;242:6;243:11;363:15"
108,367,11,11,"121:12;242:6;243:11;363:15"
109,367,11,11,"121:12;242:6;243:11;363:15"
110,367,11,11,"121:12;242:6;243:11;363:15"
111,367,11,11,"121:12;242:6;243:11;363:15"
112,367,11,11,"121:12;242:6;243:11;363:15"
113,367,11,11,"121:12;242:6;243:11;363:15"
114,367,11,11,"121:12;242:6;243:11;363:15"
115,367,11,11,"121:12;242:6;243:11;363:15"
116,367,11,11,"121:12;242:6;243:11;363:15"
117,367,11,11,"121:12;242:6;243:11;363:15"
118,367,11,11,"121:12;242:6;243:11;363:15"
119,367,11,11,"121:12;242:6;243:11;363:15"
120,367,11,11,"121:12;242:6;243:11;363:15"
121,367,11,6,"121:12;242:6;243:11;363:15"
2,368,11,11,"121:12;242:6;243:11;363:15"
3,368,11,11,"121:12;242:6;243:11;363:15"
4,368,11,11,"121:12;242:6;243:11;363:15"
5,368,11,11,"121:12;242:6;243:11;363:15"
6,368,11,11,"121:12;242:6;243:11;363:15"
7,368,11,11,"121:12;242:6;243:11;363:15"
8,368,11,11,"121:12;242:6;243:11;363:15"
9,368,11,11,"121:12;242:6;243:11;363:15"
10,368,11,11,"121:12;242:6;243:11;363:15"
11,368,11,11,"121:12;242:6;243:11;363:15"
12,368,11,11,"121:12;242:6;243:11;363:15"
13,368,11,11,"121:12;242:6;243:11;363:15"
14,368,11,11,"121:12;242:6;243:11;363:15"
15,368,11,11,"121:12;242:6;243:11;363:15"
16,368,11,11,"121:12;242:6;243:11;363:15"
17,368,11,11,"121:12;242:6;243:11;363:15"
18,368,11,11,"121:12;242:6;243:11;363:15"
19,368,11,11,"121:12;242:6;243:11;363:15"
20,368,11,11,"121:12;242:6;243:11;363:15"
21,368,11,11,"121:12;242:6;243:11;363:15"
22,368,11,11,"121:12;242:6;243:11;363:15"
23,368,11,11,"121:12;242:6;243:11;363:15"
24,368,11,11,"121:12;242:6;243:11;363:15"
25,368,11,11,"121:12;242:6;243:11;363:15"
26,368,11,11,"121:12;242:6;243:11;363:15"
27,368,11,11,"121:12;242:6;243:11;363:15"
28,368,11,11,"121:12;242:6;243:11;363:15"
29,368,11,11,"121:12;242:6;243:11;363:15"
30,368,11,11,"121:12;242:6;243:11;363:15"
31,368,11,11,"121:12;242:6;243:11;363:15"
32,368,11,11,"121:12;242:6;243:11;363:15"
33,368,11,11,"121:12;242:6;243:11;363:15"
34,368,11,11,"121:12;242:6;243:11;363:15"
35,368,11,11,"121:12;242:6;243:11;363:15"
36,368,11,11,"121:12;242:6;243:11;363:15"
37,368,11,11,"121:12;242:6;243:11;363:15"
38,368,11,11,"121:12;242:6;243:11;363:15"
39,368,11,11,"121:12;242:6;243:11;363:15"
40,368,11,11,"121:12;242:6;243:11;363:15"
41,368,11,11,"121:12;242:6;243:11;363:15"
42,368,11,11,"121:12;242:6;243:11;363:15"
43,368,11,11,"121:12;242:6;243:11;363:15"
44,368,11,11,"121:12;242:6;243:11;363:15"
45,368,11,11,"121:12;242:6;243:11;363:15"
46,368,11,11,"121:12;242:6;243:11;363:15"
47,368,11,11,"121:12;242:6;243:11;363:15"
48,368,11,11,"121:12;242:6;243:11;363:15"
49,368,11,11,"121:12;242:6;243:11;363:15"
50,368,11,11,"121:12;242:6;243:11;363:15"
51,368,11,11,"121:12;242:6;243:11;363:15"
52,368,11,11,"121:12;242:6;243:11;363:15"
53,368,11,11,"121:12;242:6;243:11;363:15"
54,368,11,11,"121:12;242:6;243:11;363:15"
55,368,11,11,"121:12;242:6;243:11;363:15"
56,368,11,11,"121:12;242:6;243:11;363:15"
57,368,11,11,"121:12;242:6;243:11;363:15"
58,368,11,11,"121:12;242:6;243:11;363:15"
59,368,11,11,"121:12;242:6;243:11;363:15"
60,368,11,11,"121:12;242:6;243:11;363:15"
61,368,11,11,"121:12;242:6;243:11;363:15"
62,368,11,11,"121:12;242:6;243:11;363:15"
63,368,11,11,"121:12;242:6;243:11;363:15"
64,368,11,11,"121:12;242:6;243:11;363:15"
65,368,11,11,"121:12;242:6;243:11;363:15"
66,368,11,11,"121:12;242:6;243:11;363:15"
67,368,11,11,"121:12;242:6;243:11;363:15"
68,368,11,11,"121:12;242:6;243:11;363:15"
69,368,11,11,"121:12;242:6;243:11;363:15"
70,368,11,11,"121:12;242:6;243:11;363:15"
71,368,11,11,"121:12;242:6;243:11;363:15"
72,368,11,11,"121:12;242:6;243:11;363:15"
73,368,11,11,"121:12;242:6;243:11;363:15"
74,368,11,11,"121:12;242:6;243:11;363:15"
75,368,11,11,"121:12;242:6;243:11;363:15"
76,368,11,11,"121:12;242:6;243:11;363:15"
77,368,11,11,"121:12;242:6;243:11;363:15"
78,368,11,11,"121:12;242:6;243:11;363:15"
79,368,11,11,"121:12;242:6;243:11;363:15"
80,368,11,11,"121:12;242:6;243:11;363:15"
81,368,11,11,"121:12;242:6;243:11;363:15"
82,368,11,11,"121:12;242:6;243:11;363:15"
83,368,11,11,"121:12;242:6;243:11;363:15"
84,368,11,11,"121:12;242:6;243:11;363:15"
85,368,11,11,"121:12;242:6;243:11;363:15"
86,368,11,11,"121:12;242:6;243:11;363:15"
87,368,11,11,"121:12;242:6;243:11;363:15"
88,368,11,11,"121:12;242:6;243:11;363:15"
89,368,11,11,"121:12;242:6;243:11;363:15"
90,368,11,11,"121:12;242:6;243:11;363:15"
91,368,11,11,"121:12;242:6;243:11;363:15"
92,368,11,11,"121:12;242:6;243:11;363:15"
93,368,11,11,"121:12;242:6;243:11;363:15"
94,368,11,11,"121:12;242:6;243:11;363:15"
95,368,11,11,"121:12;242:6;243:11;363:15"
96,368,11,11,"121:12;242:6;243:11;363:15"
97,368,11,11,"121:12;242:6;243:11;363:15"
98,368,11,11,"121:12;242:6;243:11;363:15"
99,368,11,11,"121:12;242:6;243:11;363:15"
100,368,11,11,"121:12;242:6;243:11;363:15"
101,368,11,11,"121:12;242:6;243:11;363:15"
102,368,11,11,"121:12;242:6;243:11;363:15"
103,368,11,11,"121:12;242:6;243:11;363:15"
104,368,11,11,"121:12;242:6;243:11;363:15"
105,368,11,11,"121:12;242:6;243:11;363:15"
106,368,11,11,"121:12;242:6;243:11;363:15"
107,368,11,11,"121:12;242:6;243:11;363:15"
108,368,11,11,"121:12;242:6;243:11;363:15"
109,368,11,11,"121:12;242:6;243:11;363:15"
110,368,11,11,"121:12;242:6;243:11;363:15"
111,368,11,11,"121:12;242:6;243:11;363:15"
112,368,11,11,"121:12;242:6;243:11;363:15"
113,368,11,11,"121:12;242:6;243:11;363:15"
114,368,11,11,"121:12;242:6;243:11;363:15"
115,368,11,11,"121:12;242:6;243:11;363:15"
116,368,11,11,"121:12;242:6;243:11;363:15"
117,368,11,11,"121:12;242:6;243:11;363:15"
118,368,11,11,"121:12;242:6;243:11;363:15"
119,368,11,11,"121:12;242:6;243:11;363:15"
120,368,11,11,"121:12;242:6;243:11;363:15"
121,368,11,6,"121:12;242:6;243:11;363:15"
2,369,11,11,"121:12;242:6;243:11;363:15"
3,369,11,11,"121:12;242:6;243:11;363:15"
4,369,11,11,"121:12;242:6;243:11;363:15"
5,369,11,11,"121:12;242:6;243:11;363:15"
6,369,11,11,"121:12;242:6;243:11;363:15"
7,369,11,11,"121:12;242:6;243:11;363:15"
8,369,11,11,"121:12;242:6;243:11;363:15"
9,369,11,11,"121:12;242:6;243:11;363:15"
10,369,11,11,"121:12;242:6;243:11;363:15"
11,369,11,11,"121:12;242:6;243:11;363:15"
12,369,11,11,"121:12;242:6;243:11;363:15"
13,369,11,11,"121:12;242:6;243:11;363:15"
14,369,11,11,"121:12;242:6;243:11;363:15"
15,369,11,11,"121:12;242:6;243:11;363:15"
16,369,11,11,"121:12;242:6;243:11;363:15"
17,369,11,11,"121:12;242:6;243:11;363:15"
18,369,11,11,"121:12;242:6;243:11;363:15"
19,369,11,11,"121:12;242:6;243:11;363:15"
20,369,11,11,"121:12;242:6;243:11;363:15"
21,369,11,11,"121:12;242:6;243:11;363:15"
22,369,11,11,"121:12;242:6;243:11;363:15"
23,369,11,11,"121:12;242:6;243:11;363:15"
24,369,11,11,"121:12;242:6;243:11;363:15"
25,369,11,11,"121:12;242:6;243:11;363:15"
26,369,11,11,"121:12;242:6;243:11;363:15"
27,369,11,11,"121:12;242:6;243:11;363:15"
28,369,11,11,"121:12;242:6;243:11;363:15"
29,369,11,11,"121:12;242:6;243:11;363:15"
30,369,11,11,"121:12;242:6;243:11;363:15"
31,369,11,11,"121:12;242:6;243:11;363:15"
